"CH1_x","CH1_y"
0,-0.6300403226,
1.75,-0.2268145161,
3.5,-0.4284274194,
5.25,-0.1260080645,
7,-0.2772177419,
8.75,-0.2772177419,
10.5,-0.2772177419,
12.25,-0.1764112903,
14,-0.2268145161,
15.75,-0.2772177419,
17.5,-0.0252016129,
19.25,-0.1260080645,
21,-0.1260080645,
22.75,-0.2268145161,
24.5,0.07560483871,
26.25,-0.1260080645,
28,-0.2772177419,
29.75,-0.0252016129,
31.5,-0.07560483871,
33.25,-0.3276209677,
35,-0.07560483871,
36.75,-0.2268145161,
38.5,-0.2268145161,
40.25,-0.1764112903,
42,-0.0252016129,
43.75,-0.2772177419,
45.5,-0.0252016129,
47.25,-0.1764112903,
49,-0.4284274194,
50.75,-0.2772177419,
52.5,-0.529233871,
54.25,-0.1764112903,
56,-0.2268145161,
57.75,-0.529233871,
59.5,-0.3780241935,
61.25,-0.4788306452,
63,-0.3276209677,
64.75,-0.4788306452,
66.5,-0.4284274194,
68.25,-0.3780241935,
70,-0.3780241935,
71.75,-0.3276209677,
73.5,-0.0252016129,
75.25,-0.2772177419,
77,-0.2772177419,
78.75,-0.4284274194,
80.5,-0.1764112903,
82.25,-0.3780241935,
84,-0.3780241935,
85.75,-0.4284274194,
87.5,0.0252016129,
89.25,-0.3276209677,
91,-0.3780241935,
92.75,-0.2772177419,
94.5,-0.1764112903,
96.25,-0.2268145161,
98,-0.3276209677,
99.75,-0.3276209677,
101.5,-0.2772177419,
103.25,-0.3276209677,
105,-0.1260080645,
106.75,-0.1764112903,
108.5,-0.2772177419,
110.25,-0.0252016129,
112,-0.1260080645,
113.75,-0.2268145161,
115.5,-0.0252016129,
117.25,-0.3780241935,
119,-0.0252016129,
120.75,0.07560483871,
122.5,-0.1260080645,
124.25,-0.529233871,
126,-0.1260080645,
127.75,-0.07560483871,
129.5,-0.2268145161,
131.25,-0.3276209677,
133,-0.1764112903,
134.75,-0.1764112903,
136.5,-0.1260080645,
138.25,-0.1260080645,
140,0.0252016129,
141.75,-0.2268145161,
143.5,-0.3780241935,
145.25,-0.1260080645,
147,0.1260080645,
148.75,-0.2268145161,
150.5,-0.07560483871,
152.25,-0.3780241935,
154,-0.1260080645,
155.75,-0.4788306452,
157.5,-0.2772177419,
159.25,-0.3780241935,
161,-0.1260080645,
162.75,-0.4284274194,
164.5,-0.529233871,
166.25,-0.4284274194,
168,-0.6300403226,
169.75,-0.3780241935,
171.5,-0.4788306452,
173.25,-0.4788306452,
175,0.0252016129,
176.75,-0.3780241935,
178.5,-0.4788306452,
180.25,-0.2772177419,
182,-0.529233871,
183.75,-0.0252016129,
185.5,-0.4788306452,
187.25,-0.5796370968,
189,-0.1764112903,
190.75,-0.78125,
192.5,-0.3780241935,
194.25,-0.0252016129,
196,-0.3276209677,
197.75,-0.1764112903,
199.5,-0.4284274194,
201.25,-0.1260080645,
203,-0.4284274194,
204.75,-0.2772177419,
206.5,-0.2268145161,
208.25,-0.1764112903,
210,-0.3276209677,
211.75,-0.2268145161,
213.5,-0.1260080645,
215.25,-0.07560483871,
217,-0.2772177419,
218.75,-0.1260080645,
220.5,0.1764112903,
222.25,0.4284274194,
224,-0.0252016129,
225.75,0.1764112903,
227.5,-0.0252016129,
229.25,0.1764112903,
231,0.1260080645,
232.75,0.07560483871,
234.5,-0.0252016129,
236.25,0.1260080645,
238,-0.0252016129,
239.75,-0.0252016129,
241.5,-0.1260080645,
243.25,-0.3276209677,
245,-0.07560483871,
246.75,-0.07560483871,
248.5,-0.2268145161,
250.25,-0.2772177419,
252,-0.2772177419,
253.75,-0.2268145161,
255.5,-0.4284274194,
257.25,-0.2772177419,
259,-0.4284274194,
260.75,-0.2268145161,
262.5,-0.3780241935,
264.25,-0.3780241935,
266,-0.3276209677,
267.75,-0.5796370968,
269.5,-0.2772177419,
271.25,-0.4788306452,
273,-0.3276209677,
274.75,-0.2268145161,
276.5,-0.3276209677,
278.25,-0.3780241935,
280,-0.529233871,
281.75,-0.6804435484,
283.5,-0.2772177419,
285.25,-0.4788306452,
287,-0.2772177419,
288.75,-0.3276209677,
290.5,-0.3276209677,
292.25,-0.1764112903,
294,-0.1764112903,
295.75,-0.4284274194,
297.5,-0.3276209677,
299.25,-0.529233871,
301,-0.4788306452,
302.75,-0.6804435484,
304.5,-0.3276209677,
306.25,-0.6804435484,
308,-0.5796370968,
309.75,-0.529233871,
311.5,-0.3276209677,
313.25,-0.4788306452,
315,-0.4284274194,
316.75,-0.5796370968,
318.5,-0.3780241935,
320.25,-0.3276209677,
322,-0.4284274194,
323.75,-0.3276209677,
325.5,-0.3276209677,
327.25,-0.3780241935,
329,-0.1260080645,
330.75,-0.3276209677,
332.5,-0.07560483871,
334.25,0.1260080645,
336,-0.07560483871,
337.75,-0.1260080645,
339.5,-0.0252016129,
341.25,-0.2772177419,
343,-0.0252016129,
344.75,-0.1764112903,
346.5,-0.0252016129,
348.25,0.1260080645,
350,0.07560483871,
351.75,-0.07560483871,
353.5,-0.0252016129,
355.25,-0.0252016129,
357,0.07560483871,
358.75,-0.1764112903,
360.5,-0.1260080645,
362.25,-0.3276209677,
364,-0.4284274194,
365.75,-0.1764112903,
367.5,-0.2772177419,
369.25,-0.3780241935,
371,-0.2772177419,
372.75,-0.3780241935,
374.5,-0.4284274194,
376.25,-0.1260080645,
378,-0.3780241935,
379.75,-0.2268145161,
381.5,-0.1260080645,
383.25,-0.2772177419,
385,-0.1260080645,
386.75,-0.2268145161,
388.5,-0.1764112903,
390.25,-0.2772177419,
392,-0.1260080645,
393.75,-0.2268145161,
395.5,-0.1260080645,
397.25,-0.1764112903,
399,-0.1260080645,
400.75,-0.3276209677,
402.5,-0.1764112903,
404.25,-0.1764112903,
406,-0.3780241935,
407.75,-0.529233871,
409.5,-0.2268145161,
411.25,-0.1764112903,
413,-0.1260080645,
414.75,-0.2772177419,
416.5,-0.1260080645,
418.25,-0.4788306452,
420,-0.3276209677,
421.75,-0.0252016129,
423.5,-0.3780241935,
425.25,-0.3276209677,
427,-0.6300403226,
428.75,-0.2772177419,
430.5,-0.2268145161,
432.25,-0.3780241935,
434,-0.1764112903,
435.75,0.0252016129,
437.5,-0.2772177419,
439.25,-0.0252016129,
441,-0.3276209677,
442.75,-0.1764112903,
444.5,0.0252016129,
446.25,-0.2772177419,
448,-0.1764112903,
449.75,-0.3780241935,
451.5,0.07560483871,
453.25,-0.3276209677,
455,-0.2268145161,
456.75,-0.07560483871,
458.5,-0.2772177419,
460.25,-0.2772177419,
462,-0.3276209677,
463.75,-0.1764112903,
465.5,-0.4284274194,
467.25,-0.07560483871,
469,-0.0252016129,
470.75,-0.3780241935,
472.5,-0.0252016129,
474.25,-0.3780241935,
476,-0.07560483871,
477.75,-0.1260080645,
479.5,-0.1260080645,
481.25,0.07560483871,
483,-0.1764112903,
484.75,-0.0252016129,
486.5,-0.3276209677,
488.25,-0.2268145161,
490,-0.2268145161,
491.75,-0.1764112903,
493.5,-0.3276209677,
495.25,0.0252016129,
497,-0.2268145161,
498.75,-0.07560483871,
500.5,-0.1764112903,
502.25,0.07560483871,
504,-0.1260080645,
505.75,-0.3276209677,
507.5,-0.1764112903,
509.25,-0.529233871,
511,0.1260080645,
512.75,-0.3276209677,
514.5,-0.07560483871,
516.25,0.0252016129,
518,-0.2268145161,
519.75,-0.1260080645,
521.5,-0.1260080645,
523.25,0.07560483871,
525,-0.1764112903,
526.75,-0.3780241935,
528.5,-0.1764112903,
530.25,-0.2268145161,
532,-0.3276209677,
533.75,-0.1764112903,
535.5,-0.6300403226,
537.25,-0.1764112903,
539,-0.6804435484,
540.75,-0.4284274194,
542.5,-0.529233871,
544.25,-0.0252016129,
546,-0.2268145161,
547.75,-0.6300403226,
549.5,-0.2268145161,
551.25,-0.4284274194,
553,-0.4284274194,
554.75,-0.1260080645,
556.5,-0.4788306452,
558.25,-0.1764112903,
560,-0.4788306452,
561.75,-0.3276209677,
563.5,-0.2772177419,
565.25,-0.07560483871,
567,-0.1260080645,
568.75,-0.07560483871,
570.5,-0.2772177419,
572.25,0.0252016129,
574,-0.07560483871,
575.75,0.0252016129,
577.5,-0.0252016129,
579.25,-0.3276209677,
581,0.07560483871,
582.75,-0.0252016129,
584.5,0.1764112903,
586.25,-0.1260080645,
588,-0.3276209677,
589.75,-0.0252016129,
591.5,-0.07560483871,
593.25,0.0252016129,
595,-0.3780241935,
596.75,-0.2268145161,
598.5,-0.4284274194,
600.25,-0.3276209677,
602,-0.1764112903,
603.75,-0.2268145161,
605.5,-0.0252016129,
607.25,-0.1764112903,
609,-0.1764112903,
610.75,-0.1764112903,
612.5,-0.3780241935,
614.25,-0.3780241935,
616,-0.2268145161,
617.75,-0.3276209677,
619.5,-0.1764112903,
621.25,-0.529233871,
623,-0.2268145161,
624.75,-0.2268145161,
626.5,-0.2268145161,
628.25,-0.1764112903,
630,-0.1764112903,
631.75,-0.07560483871,
633.5,-0.2772177419,
635.25,-0.2268145161,
637,-0.2772177419,
638.75,-0.0252016129,
640.5,-0.2268145161,
642.25,-0.2268145161,
644,-0.2772177419,
645.75,-0.2268145161,
647.5,-0.1260080645,
649.25,-0.1764112903,
651,-0.3276209677,
652.75,-0.07560483871,
654.5,-0.07560483871,
656.25,-0.2772177419,
658,-0.1764112903,
659.75,-0.2772177419,
661.5,-0.1764112903,
663.25,-0.3276209677,
665,-0.2268145161,
666.75,-0.3276209677,
668.5,-0.07560483871,
670.25,-0.2772177419,
672,0.0252016129,
673.75,-0.2772177419,
675.5,-0.2772177419,
677.25,-0.1764112903,
679,0.0252016129,
680.75,-0.4788306452,
682.5,-0.1260080645,
684.25,-0.1764112903,
686,-0.0252016129,
687.75,0.1764112903,
689.5,-0.1764112903,
691.25,-0.1260080645,
693,0.07560483871,
694.75,-0.3780241935,
696.5,-0.1764112903,
698.25,-0.2772177419,
700,-0.3276209677,
701.75,-0.1260080645,
703.5,-0.1260080645,
705.25,-0.1764112903,
707,-0.2772177419,
708.75,-0.3780241935,
710.5,-0.2268145161,
712.25,-0.2772177419,
714,-0.1764112903,
715.75,-0.4284274194,
717.5,-0.4284274194,
719.25,-0.1764112903,
721,-0.3276209677,
722.75,-0.1764112903,
724.5,-0.3780241935,
726.25,-0.3780241935,
728,-0.3780241935,
729.75,-0.0252016129,
731.5,-0.1260080645,
733.25,-0.07560483871,
735,-0.0252016129,
736.75,-0.3276209677,
738.5,-0.1764112903,
740.25,-0.3780241935,
742,-0.2268145161,
743.75,0.07560483871,
745.5,-0.2772177419,
747.25,0.2268145161,
749,-0.1764112903,
750.75,-0.1764112903,
752.5,-0.1260080645,
754.25,0.0252016129,
756,0.07560483871,
757.75,-0.1260080645,
759.5,-0.2268145161,
761.25,-0.07560483871,
763,-0.2772177419,
764.75,-0.07560483871,
766.5,0.0252016129,
768.25,-0.0252016129,
770,-0.07560483871,
771.75,0.1764112903,
773.5,-0.0252016129,
775.25,-0.0252016129,
777,-0.3276209677,
778.75,-0.2772177419,
780.5,-0.1764112903,
782.25,-0.2268145161,
784,-0.1260080645,
785.75,0.1764112903,
787.5,-0.4284274194,
789.25,-0.1260080645,
791,-0.1260080645,
792.75,-0.07560483871,
794.5,-0.2772177419,
796.25,-0.1764112903,
798,-0.1260080645,
799.75,-0.1260080645,
801.5,-0.3276209677,
803.25,-0.2772177419,
805,-0.2772177419,
806.75,-0.07560483871,
808.5,-0.3780241935,
810.25,-0.1764112903,
812,-0.2268145161,
813.75,-0.3276209677,
815.5,-0.529233871,
817.25,-0.2772177419,
819,-0.0252016129,
820.75,-0.1260080645,
822.5,-0.3780241935,
824.25,-0.1260080645,
826,-0.3276209677,
827.75,-0.4788306452,
829.5,-0.5796370968,
831.25,-0.1260080645,
833,-0.2772177419,
834.75,-0.3780241935,
836.5,-0.07560483871,
838.25,-0.2268145161,
840,-0.1260080645,
841.75,-0.3276209677,
843.5,-0.1260080645,
845.25,-0.2268145161,
847,-0.2268145161,
848.75,-0.1764112903,
850.5,-0.5796370968,
852.25,-0.3780241935,
854,-0.2268145161,
855.75,-0.1260080645,
857.5,-0.4284274194,
859.25,-0.4788306452,
861,-0.529233871,
862.75,-0.2772177419,
864.5,-0.5796370968,
866.25,-0.3276209677,
868,-0.4788306452,
869.75,-0.2772177419,
871.5,-0.2772177419,
873.25,-0.3780241935,
875,-0.0252016129,
876.75,-0.2772177419,
878.5,-0.2268145161,
880.25,0.0252016129,
882,-0.1260080645,
883.75,-0.1260080645,
885.5,-0.2268145161,
887.25,-0.2268145161,
889,-0.07560483871,
890.75,-0.2268145161,
892.5,-0.1260080645,
894.25,-0.1764112903,
896,0.0252016129,
897.75,-0.07560483871,
899.5,-0.2268145161,
901.25,-0.4788306452,
903,-0.3780241935,
904.75,-0.2772177419,
906.5,-0.1764112903,
908.25,-0.4788306452,
910,-0.1764112903,
911.75,-0.4788306452,
913.5,-0.2268145161,
915.25,-0.3276209677,
917,-0.2772177419,
918.75,-0.3276209677,
920.5,-0.1260080645,
922.25,-0.2772177419,
924,-0.2772177419,
925.75,0.07560483871,
927.5,-0.2772177419,
929.25,-0.0252016129,
931,-0.2772177419,
932.75,-0.0252016129,
934.5,-0.07560483871,
936.25,-0.3780241935,
938,-0.2772177419,
939.75,-0.3780241935,
941.5,-0.2268145161,
943.25,-0.4284274194,
945,-0.2772177419,
946.75,-0.2772177419,
948.5,-0.0252016129,
950.25,-0.529233871,
952,-0.1764112903,
953.75,-0.4284274194,
955.5,-0.3780241935,
957.25,-0.1260080645,
959,-0.2268145161,
960.75,-0.4788306452,
962.5,-0.2772177419,
964.25,-0.4788306452,
966,-0.3276209677,
967.75,-0.3780241935,
969.5,-0.3780241935,
971.25,-0.2268145161,
973,-0.1260080645,
974.75,-0.2772177419,
976.5,-0.07560483871,
978.25,-0.1260080645,
980,-0.1764112903,
981.75,-0.07560483871,
983.5,-0.1260080645,
985.25,0.0252016129,
987,0.0252016129,
988.75,-0.2268145161,
990.5,0.1260080645,
992.25,-0.07560483871,
994,-0.0252016129,
995.75,-0.0252016129,
997.5,0.07560483871,
999.25,0.1260080645,
1001,-0.0252016129,
1002.75,-0.1260080645,
1004.5,-0.3276209677,
1006.25,-0.2268145161,
1008,-0.0252016129,
1009.75,-0.1764112903,
1011.5,-0.1764112903,
1013.25,-0.4788306452,
1015,-0.0252016129,
1016.75,-0.3276209677,
1018.5,-0.1260080645,
1020.25,-0.4284274194,
1022,-0.1260080645,
1023.75,-0.5796370968,
1025.5,-0.2772177419,
1027.25,-0.2268145161,
1029,0.07560483871,
1030.75,-0.3276209677,
1032.5,0.1764112903,
1034.25,-0.1260080645,
1036,-0.07560483871,
1037.75,-0.2268145161,
1039.5,-0.0252016129,
1041.25,-0.3780241935,
1043,0.0252016129,
1044.75,-0.1260080645,
1046.5,-0.0252016129,
1048.25,0.07560483871,
1050,-0.0252016129,
1051.75,-0.1764112903,
1053.5,-0.0252016129,
1055.25,-0.07560483871,
1057,-0.3780241935,
1058.75,-0.2268145161,
1060.5,-0.3276209677,
1062.25,-0.3780241935,
1064,-0.1764112903,
1065.75,-0.2268145161,
1067.5,-0.2268145161,
1069.25,-0.2772177419,
1071,-0.07560483871,
1072.75,-0.07560483871,
1074.5,-0.2772177419,
1076.25,-0.3276209677,
1078,-0.4284274194,
1079.75,-0.1260080645,
1081.5,-0.4284274194,
1083.25,-0.07560483871,
1085,-0.4284274194,
1086.75,-0.1260080645,
1088.5,-0.07560483871,
1090.25,-0.2772177419,
1092,0.1260080645,
1093.75,-0.3276209677,
1095.5,-0.2268145161,
1097.25,-0.3276209677,
1099,-0.2268145161,
1100.75,-0.4284274194,
1102.5,-0.5796370968,
1104.25,-0.2772177419,
1106,-0.1764112903,
1107.75,-0.1764112903,
1109.5,-0.1260080645,
1111.25,-0.1764112903,
1113,-0.4284274194,
1114.75,-0.529233871,
1116.5,-0.2772177419,
1118.25,-0.3780241935,
1120,-0.3276209677,
1121.75,-0.4788306452,
1123.5,-0.2772177419,
1125.25,-0.2772177419,
1127,0.0252016129,
1128.75,-0.3276209677,
1130.5,-0.4284274194,
1132.25,0.07560483871,
1134,-0.1764112903,
1135.75,-0.3276209677,
1137.5,-0.0252016129,
1139.25,-0.3780241935,
1141,-0.1260080645,
1142.75,-0.1260080645,
1144.5,-0.07560483871,
1146.25,-0.0252016129,
1148,-0.2772177419,
1149.75,-0.0252016129,
1151.5,-0.1764112903,
1153.25,-0.1260080645,
1155,-0.2772177419,
1156.75,-0.3276209677,
1158.5,-0.3780241935,
1160.25,-0.3780241935,
1162,-0.4284274194,
1163.75,-0.3780241935,
1165.5,-0.1764112903,
1167.25,-0.5796370968,
1169,-0.4284274194,
1170.75,-0.1764112903,
1172.5,-0.3780241935,
1174.25,-0.3780241935,
1176,-0.4788306452,
1177.75,-0.2268145161,
1179.5,-0.4788306452,
1181.25,-0.1260080645,
1183,-0.3276209677,
1184.75,-0.4788306452,
1186.5,-0.4284274194,
1188.25,-0.4284274194,
1190,-0.2772177419,
1191.75,-0.4284274194,
1193.5,-0.3276209677,
1195.25,-0.2268145161,
1197,-0.3276209677,
1198.75,-0.2268145161,
1200.5,-0.1764112903,
1202.25,-0.1260080645,
1204,0.07560483871,
1205.75,-0.1260080645,
1207.5,-0.0252016129,
1209.25,-0.1764112903,
1211,-0.2268145161,
1212.75,-0.0252016129,
1214.5,-0.4788306452,
1216.25,0.07560483871,
1218,-0.07560483871,
1219.75,-0.1764112903,
1221.5,-0.2268145161,
1223.25,-0.2772177419,
1225,-0.1260080645,
1226.75,-0.2772177419,
1228.5,-0.2268145161,
1230.25,-0.1260080645,
1232,0.0252016129,
1233.75,-0.2268145161,
1235.5,-0.4788306452,
1237.25,-0.2268145161,
1239,-0.2772177419,
1240.75,-0.4788306452,
1242.5,-0.3276209677,
1244.25,-0.4788306452,
1246,-0.2772177419,
1247.75,-0.07560483871,
1249.5,-0.3276209677,
1251.25,-0.1260080645,
1253,-0.2268145161,
1254.75,0.1260080645,
1256.5,-0.3276209677,
1258.25,-0.2268145161,
1260,-0.2772177419,
1261.75,-0.2268145161,
1263.5,-0.0252016129,
1265.25,-0.1260080645,
1267,-0.3780241935,
1268.75,-0.1764112903,
1270.5,-0.2772177419,
1272.25,-0.07560483871,
1274,-0.07560483871,
1275.75,-0.1260080645,
1277.5,-0.1764112903,
1279.25,-0.1764112903,
1281,-0.5796370968,
1282.75,-0.1764112903,
1284.5,-0.1764112903,
1286.25,-0.1764112903,
1288,-0.1260080645,
1289.75,-0.2268145161,
1291.5,-0.2268145161,
1293.25,-0.4788306452,
1295,-0.07560483871,
1296.75,-0.3276209677,
1298.5,-0.2268145161,
1300.25,-0.2268145161,
1302,-0.6300403226,
1303.75,-0.1764112903,
1305.5,-0.1764112903,
1307.25,-0.2268145161,
1309,-0.1764112903,
1310.75,-0.2772177419,
1312.5,-0.4788306452,
1314.25,-0.1260080645,
1316,-0.1764112903,
1317.75,-0.2772177419,
1319.5,-0.3276209677,
1321.25,-0.2268145161,
1323,-0.2268145161,
1324.75,-0.0252016129,
1326.5,-0.2268145161,
1328.25,-0.0252016129,
1330,-0.0252016129,
1331.75,-0.2772177419,
1333.5,-0.07560483871,
1335.25,-0.1764112903,
1337,-0.07560483871,
1338.75,-0.2268145161,
1340.5,-0.1764112903,
1342.25,-0.2268145161,
1344,-0.1764112903,
1345.75,-0.4284274194,
1347.5,-0.2268145161,
1349.25,-0.1764112903,
1351,-0.2772177419,
1352.75,-0.2772177419,
1354.5,-0.2772177419,
1356.25,-0.529233871,
1358,-0.1764112903,
1359.75,-0.3780241935,
1361.5,-0.4788306452,
1363.25,-0.1260080645,
1365,-0.2268145161,
1366.75,-0.2268145161,
1368.5,-0.3780241935,
1370.25,-0.3780241935,
1372,-0.2268145161,
1373.75,-0.2772177419,
1375.5,-0.1764112903,
1377.25,-0.1764112903,
1379,0.1764112903,
1380.75,-0.1260080645,
1382.5,-0.1260080645,
1384.25,-0.0252016129,
1386,-0.3276209677,
1387.75,-0.2772177419,
1389.5,-0.1764112903,
1391.25,-0.4284274194,
1393,-0.3780241935,
1394.75,-0.529233871,
1396.5,-0.2268145161,
1398.25,-0.1764112903,
1400,0.07560483871,
1401.75,-0.2268145161,
1403.5,-0.1260080645,
1405.25,-0.1764112903,
1407,-0.2772177419,
1408.75,-0.0252016129,
1410.5,-0.1764112903,
1412.25,-0.2268145161,
1414,-0.2268145161,
1415.75,-0.1260080645,
1417.5,-0.2772177419,
1419.25,-0.3780241935,
1421,-0.3276209677,
1422.75,-0.1260080645,
1424.5,-0.1260080645,
1426.25,-0.1764112903,
1428,-0.1764112903,
1429.75,-0.0252016129,
1431.5,-0.07560483871,
1433.25,-0.1260080645,
1435,-0.2268145161,
1436.75,-0.1260080645,
1438.5,-0.1260080645,
1440.25,-0.1260080645,
1442,-0.2772177419,
1443.75,-0.1260080645,
1445.5,-0.2772177419,
1447.25,-0.3276209677,
1449,-0.2268145161,
1450.75,-0.2268145161,
1452.5,-0.3276209677,
1454.25,-0.1764112903,
1456,-0.3780241935,
1457.75,-0.3276209677,
1459.5,-0.2268145161,
1461.25,-0.1764112903,
1463,-0.4284274194,
1464.75,-0.3276209677,
1466.5,-0.2268145161,
1468.25,-0.3276209677,
1470,0.07560483871,
1471.75,-0.6804435484,
1473.5,-0.2772177419,
1475.25,-0.3276209677,
1477,-0.2772177419,
1478.75,-0.3276209677,
1480.5,-0.1260080645,
1482.25,-0.2772177419,
1484,-0.2268145161,
1485.75,-0.4788306452,
1487.5,-0.1260080645,
1489.25,-0.2268145161,
1491,-0.4284274194,
