"CH1_x","CH1_y"
1492.75,-0.0252016129,
1494.5,-0.2268145161,
1496.25,-0.2268145161,
1498,-0.2268145161,
1499.75,-0.2268145161,
1501.5,-0.1764112903,
1503.25,-0.3780241935,
1505,-0.2268145161,
1506.75,-0.1260080645,
1508.5,-0.2772177419,
1510.25,-0.1260080645,
1512,-0.2268145161,
1513.75,-0.1260080645,
1515.5,-0.4284274194,
1517.25,-0.1764112903,
1519,-0.3780241935,
1520.75,-0.1764112903,
1522.5,-0.4284274194,
1524.25,-0.1260080645,
1526,-0.0252016129,
1527.75,-0.2268145161,
1529.5,-0.07560483871,
1531.25,-0.2268145161,
1533,-0.07560483871,
1534.75,-0.07560483871,
1536.5,-0.0252016129,
1538.25,-0.2268145161,
1540,-0.2772177419,
1541.75,-0.07560483871,
1543.5,-0.2772177419,
1545.25,-0.3780241935,
1547,-0.2268145161,
1548.75,-0.2268145161,
1550.5,-0.3276209677,
1552.25,-0.2268145161,
1554,-0.1260080645,
1555.75,-0.1764112903,
1557.5,-0.3276209677,
1559.25,-0.0252016129,
1561,-0.4284274194,
1562.75,0.1260080645,
1564.5,-0.07560483871,
1566.25,-0.2772177419,
1568,-0.2772177419,
1569.75,0.1764112903,
1571.5,-0.07560483871,
1573.25,0.07560483871,
1575,-0.1764112903,
1576.75,-0.1764112903,
1578.5,-0.0252016129,
1580.25,-0.2772177419,
1582,-0.1260080645,
1583.75,-0.1764112903,
1585.5,-0.07560483871,
1587.25,-0.07560483871,
1589,-0.2772177419,
1590.75,-0.3276209677,
1592.5,-0.1764112903,
1594.25,-0.2268145161,
1596,-0.2772177419,
1597.75,-0.1764112903,
1599.5,-0.3780241935,
1601.25,-0.2772177419,
1603,-0.529233871,
1604.75,-0.3276209677,
1606.5,0.1260080645,
1608.25,-0.3276209677,
1610,-0.1764112903,
1611.75,-0.2268145161,
1613.5,-0.2268145161,
1615.25,-0.4284274194,
1617,-0.6300403226,
1618.75,-0.1764112903,
1620.5,-0.1260080645,
1622.25,-0.3276209677,
1624,-0.4788306452,
1625.75,-0.2772177419,
1627.5,-0.07560483871,
1629.25,-0.2772177419,
1631,-0.2268145161,
1632.75,-0.07560483871,
1634.5,-0.0252016129,
1636.25,-0.3780241935,
1638,-0.1764112903,
1639.75,-0.3276209677,
1641.5,-0.2772177419,
1643.25,-0.07560483871,
1645,-0.529233871,
1646.75,-0.0252016129,
1648.5,-0.2772177419,
1650.25,-0.2772177419,
1652,-0.1764112903,
1653.75,-0.2772177419,
1655.5,-0.2772177419,
1657.25,-0.0252016129,
1659,-0.2772177419,
1660.75,0.2268145161,
1662.5,-0.1764112903,
1664.25,-0.1764112903,
1666,-0.2268145161,
1667.75,-0.07560483871,
1669.5,-0.2268145161,
1671.25,-0.2772177419,
1673,-0.2772177419,
1674.75,-0.2268145161,
1676.5,0.1260080645,
1678.25,-0.1260080645,
1680,-0.07560483871,
1681.75,-0.0252016129,
1683.5,0.0252016129,
1685.25,-0.1764112903,
1687,-0.0252016129,
1688.75,-0.2268145161,
1690.5,-0.2772177419,
1692.25,-0.1764112903,
1694,-0.2268145161,
1695.75,-0.1260080645,
1697.5,-0.1764112903,
1699.25,-0.3780241935,
1701,-0.3276209677,
1702.75,-0.1764112903,
1704.5,-0.4788306452,
1706.25,-0.3276209677,
1708,-0.2268145161,
1709.75,-0.3780241935,
1711.5,-0.3780241935,
1713.25,-0.3276209677,
1715,-0.4284274194,
1716.75,-0.1764112903,
1718.5,-0.2772177419,
1720.25,-0.3780241935,
1722,-0.1764112903,
1723.75,-0.4284274194,
1725.5,-0.1764112903,
1727.25,-0.2772177419,
1729,-0.3780241935,
1730.75,-0.4284274194,
1732.5,-0.2268145161,
1734.25,-0.1260080645,
1736,-0.2268145161,
1737.75,-0.1764112903,
1739.5,-0.4284274194,
1741.25,-0.1764112903,
1743,-0.529233871,
1744.75,-0.07560483871,
1746.5,-0.0252016129,
1748.25,-0.07560483871,
1750,-0.07560483871,
1751.75,-0.2268145161,
1753.5,0.1764112903,
1755.25,-0.2268145161,
1757,-0.07560483871,
1758.75,-0.07560483871,
1760.5,-0.1260080645,
1762.25,-0.0252016129,
1764,-0.1764112903,
1765.75,-0.1260080645,
1767.5,-0.07560483871,
1769.25,-0.2268145161,
1771,0.0252016129,
1772.75,-0.3780241935,
1774.5,-0.1260080645,
1776.25,-0.2772177419,
1778,-0.5796370968,
1779.75,-0.3276209677,
1781.5,-0.2268145161,
1783.25,-0.1260080645,
1785,-0.2772177419,
1786.75,-0.1260080645,
1788.5,-0.5796370968,
1790.25,-0.07560483871,
1792,-0.0252016129,
1793.75,-0.3276209677,
1795.5,-0.3780241935,
1797.25,-0.1260080645,
1799,-0.4284274194,
1800.75,-0.1764112903,
1802.5,-0.07560483871,
1804.25,-0.1260080645,
1806,-0.1764112903,
1807.75,-0.2772177419,
1809.5,-0.1764112903,
1811.25,-0.1260080645,
1813,-0.2772177419,
1814.75,-0.3276209677,
1816.5,-0.4284274194,
1818.25,-0.3780241935,
1820,-0.07560483871,
1821.75,-0.1260080645,
1823.5,-0.1764112903,
1825.25,-0.2772177419,
1827,-0.4284274194,
1828.75,-0.1764112903,
1830.5,-0.2772177419,
1832.25,-0.4788306452,
1834,-0.2268145161,
1835.75,-0.3780241935,
1837.5,-0.4284274194,
1839.25,-0.3276209677,
1841,-0.4284274194,
1842.75,-0.3276209677,
1844.5,-0.4788306452,
1846.25,-0.6300403226,
1848,-0.3276209677,
1849.75,-0.3780241935,
1851.5,-0.3780241935,
1853.25,0.0252016129,
1855,-0.6300403226,
1856.75,0.0252016129,
1858.5,0.0252016129,
1860.25,-0.1764112903,
1862,-0.07560483871,
1863.75,-0.07560483871,
1865.5,0.0252016129,
1867.25,-0.1764112903,
1869,-0.1260080645,
1870.75,-0.2772177419,
1872.5,0.2268145161,
1874.25,0.0252016129,
1876,-0.2772177419,
1877.75,-0.2268145161,
1879.5,-0.1260080645,
1881.25,-0.2268145161,
1883,-0.2268145161,
1884.75,-0.0252016129,
1886.5,-0.5796370968,
1888.25,-0.0252016129,
1890,-0.3276209677,
1891.75,-0.3276209677,
1893.5,-0.07560483871,
1895.25,-0.2772177419,
1897,-0.1764112903,
1898.75,-0.07560483871,
1900.5,-0.4284274194,
1902.25,0.0252016129,
1904,-0.2268145161,
1905.75,-0.4284274194,
1907.5,-0.2772177419,
1909.25,-0.2268145161,
1911,-0.2268145161,
1912.75,-0.1260080645,
1914.5,-0.1764112903,
1916.25,-0.3780241935,
1918,-0.3276209677,
1919.75,-0.2772177419,
1921.5,-0.07560483871,
1923.25,-0.2772177419,
1925,0.0252016129,
1926.75,-0.1764112903,
1928.5,-0.3276209677,
1930.25,-0.2772177419,
1932,-0.1764112903,
1933.75,-0.3780241935,
1935.5,-0.1260080645,
1937.25,-0.4788306452,
1939,-0.4284274194,
1940.75,0.0252016129,
1942.5,-0.1764112903,
1944.25,-0.4284274194,
1946,-0.1764112903,
1947.75,-0.4788306452,
1949.5,-0.1764112903,
1951.25,-0.2268145161,
1953,-0.4284274194,
1954.75,-0.2772177419,
1956.5,-0.3780241935,
1958.25,-0.3780241935,
1960,-0.1260080645,
1961.75,-0.1260080645,
1963.5,-0.2268145161,
1965.25,-0.3276209677,
1967,0.07560483871,
1968.75,-0.0252016129,
1970.5,-0.1260080645,
1972.25,-0.2772177419,
1974,-0.0252016129,
1975.75,-0.2772177419,
1977.5,0.1764112903,
1979.25,-0.0252016129,
1981,-0.1764112903,
1982.75,-0.1764112903,
1984.5,-0.1260080645,
1986.25,-0.2772177419,
1988,-0.1764112903,
1989.75,-0.3780241935,
1991.5,-0.1764112903,
1993.25,-0.3276209677,
1995,-0.3276209677,
1996.75,-0.1764112903,
1998.5,-0.3276209677,
2000.25,-0.2268145161,
2002,-0.1260080645,
2003.75,-0.4284274194,
2005.5,-0.4788306452,
2007.25,-0.4788306452,
2009,-0.07560483871,
2010.75,-0.4284274194,
2012.5,-0.3276209677,
2014.25,-0.1260080645,
2016,-0.2772177419,
2017.75,-0.2772177419,
2019.5,-0.1764112903,
2021.25,-0.4788306452,
2023,-0.2268145161,
2024.75,0.07560483871,
2026.5,-0.4284274194,
2028.25,-0.1260080645,
2030,-0.2772177419,
2031.75,-0.1764112903,
2033.5,-0.1260080645,
2035.25,-0.2268145161,
2037,-0.07560483871,
2038.75,-0.1260080645,
2040.5,-0.3276209677,
2042.25,-0.0252016129,
2044,-0.2772177419,
2045.75,-0.07560483871,
2047.5,-0.6804435484,
2049.25,-0.3276209677,
2051,-0.3780241935,
2052.75,-0.2268145161,
2054.5,-0.2268145161,
2056.25,-0.1764112903,
2058,-0.1260080645,
2059.75,-0.2268145161,
2061.5,-0.529233871,
2063.25,-0.1260080645,
2065,-0.4284274194,
2066.75,-0.1764112903,
2068.5,-0.6804435484,
2070.25,-0.1260080645,
2072,-0.4788306452,
2073.75,0.07560483871,
2075.5,-0.1260080645,
2077.25,-0.2772177419,
2079,0.2268145161,
2080.75,-0.07560483871,
2082.5,-0.07560483871,
2084.25,-0.1764112903,
2086,0.07560483871,
2087.75,-0.0252016129,
2089.5,-0.07560483871,
2091.25,-0.1260080645,
2093,-0.1260080645,
2094.75,-0.529233871,
2096.5,-0.0252016129,
2098.25,-0.4788306452,
2100,-0.2268145161,
2101.75,-0.2772177419,
2103.5,-0.0252016129,
2105.25,-0.2772177419,
2107,-0.1764112903,
2108.75,-0.07560483871,
2110.5,-0.1764112903,
2112.25,-0.1260080645,
2114,-0.2772177419,
2115.75,-0.1764112903,
2117.5,-0.1764112903,
2119.25,-0.1260080645,
2121,-0.3780241935,
2122.75,-0.1764112903,
2124.5,-0.1764112903,
2126.25,-0.1260080645,
2128,-0.1764112903,
2129.75,-0.0252016129,
2131.5,-0.2268145161,
2133.25,-0.1260080645,
2135,-0.1764112903,
2136.75,-0.3780241935,
2138.5,-0.3780241935,
2140.25,-0.2772177419,
2142,-0.0252016129,
2143.75,-0.5796370968,
2145.5,-0.07560483871,
2147.25,-0.2268145161,
2149,-0.3276209677,
2150.75,-0.4788306452,
2152.5,-0.3276209677,
2154.25,-0.2772177419,
2156,-0.5796370968,
2157.75,-0.3780241935,
2159.5,-0.529233871,
2161.25,-0.1260080645,
2163,-0.3780241935,
2164.75,-0.4284274194,
2166.5,-0.2268145161,
2168.25,-0.1764112903,
2170,-0.4284274194,
2171.75,-0.529233871,
2173.5,-0.1764112903,
2175.25,-0.2772177419,
2177,-0.07560483871,
2178.75,-0.529233871,
2180.5,-0.1764112903,
2182.25,-0.1260080645,
2184,0.1764112903,
2185.75,-0.1260080645,
2187.5,-0.0252016129,
2189.25,-0.0252016129,
2191,-0.07560483871,
2192.75,-0.0252016129,
2194.5,-0.2772177419,
2196.25,-0.3276209677,
2198,-0.07560483871,
2199.75,-0.3780241935,
2201.5,-0.3276209677,
2203.25,-0.4284274194,
2205,-0.0252016129,
2206.75,-0.78125,
2208.5,-0.3276209677,
2210.25,-0.1260080645,
2212,-0.3780241935,
2213.75,-0.2772177419,
2215.5,-0.4284274194,
2217.25,-0.07560483871,
2219,-0.4788306452,
2220.75,-0.5796370968,
2222.5,-0.2772177419,
2224.25,-0.2268145161,
2226,-0.07560483871,
2227.75,-0.1260080645,
2229.5,-0.07560483871,
2231.25,-0.1764112903,
2233,-0.0252016129,
2234.75,-0.529233871,
2236.5,0.0252016129,
2238.25,-0.2772177419,
2240,-0.2268145161,
2241.75,-0.1764112903,
2243.5,-0.3276209677,
2245.25,-0.1260080645,
2247,-0.529233871,
2248.75,0.2268145161,
2250.5,-0.3276209677,
2252.25,-0.1764112903,
2254,-0.2268145161,
2255.75,-0.2268145161,
2257.5,0.1260080645,
2259.25,-0.1764112903,
2261,-0.2772177419,
2262.75,-0.2772177419,
2264.5,-0.2772177419,
2266.25,-0.3276209677,
2268,-0.1260080645,
2269.75,0.0252016129,
2271.5,-0.1260080645,
2273.25,-0.2772177419,
2275,-0.2772177419,
2276.75,-0.1260080645,
2278.5,-0.2772177419,
2280.25,-0.3780241935,
2282,-0.0252016129,
2283.75,-0.4284274194,
2285.5,-0.2772177419,
2287.25,0.07560483871,
2289,-0.2268145161,
2290.75,-0.3780241935,
2292.5,-0.4284274194,
2294.25,-0.3780241935,
2296,-0.2268145161,
2297.75,-0.07560483871,
2299.5,-0.2772177419,
2301.25,-0.2772177419,
2303,-0.0252016129,
2304.75,-0.0252016129,
2306.5,-0.07560483871,
2308.25,-0.0252016129,
2310,-0.1260080645,
2311.75,-0.2268145161,
2313.5,-0.2772177419,
2315.25,-0.3780241935,
2317,0.07560483871,
2318.75,-0.2268145161,
2320.5,-0.1260080645,
2322.25,-0.2268145161,
2324,-0.2772177419,
2325.75,-0.1764112903,
2327.5,-0.1764112903,
2329.25,-0.2772177419,
2331,-0.2268145161,
2332.75,-0.07560483871,
2334.5,-0.3780241935,
2336.25,0.1764112903,
2338,-0.529233871,
2339.75,0.1260080645,
2341.5,-0.2772177419,
2343.25,-0.2268145161,
2345,-0.1260080645,
2346.75,-0.3780241935,
2348.5,-0.4284274194,
2350.25,-0.2268145161,
2352,-0.4788306452,
2353.75,-0.2268145161,
2355.5,-0.4788306452,
2357.25,-0.2268145161,
2359,-0.2772177419,
2360.75,-0.3780241935,
2362.5,-0.2772177419,
2364.25,-0.3780241935,
2366,-0.4788306452,
2367.75,-0.4284274194,
2369.5,-0.3276209677,
2371.25,-0.4284274194,
2373,-0.4284274194,
2374.75,-0.4284274194,
2376.5,-0.4284274194,
2378.25,-0.2268145161,
2380,-0.2772177419,
2381.75,0.0252016129,
2383.5,-0.529233871,
2385.25,-0.3276209677,
2387,-0.07560483871,
2388.75,-0.07560483871,
2390.5,-0.2772177419,
2392.25,-0.3276209677,
2394,0.0252016129,
2395.75,-0.1260080645,
2397.5,-0.1260080645,
2399.25,0.1260080645,
2401,-0.529233871,
2402.75,-0.0252016129,
2404.5,0.07560483871,
2406.25,0.2268145161,
2408,-0.1764112903,
2409.75,-0.1764112903,
2411.5,0.07560483871,
2413.25,0.1260080645,
2415,-0.0252016129,
2416.75,-0.1764112903,
2418.5,0.07560483871,
2420.25,-0.2268145161,
2422,-0.1764112903,
2423.75,0.1764112903,
2425.5,-0.2268145161,
2427.25,-0.07560483871,
2429,-0.07560483871,
2430.75,-0.1764112903,
2432.5,-0.1260080645,
2434.25,-0.3276209677,
2436,-0.2268145161,
2437.75,-0.2268145161,
2439.5,-0.1260080645,
2441.25,-0.4788306452,
2443,-0.2268145161,
2444.75,0.0252016129,
2446.5,-0.4284274194,
2448.25,-0.2268145161,
2450,-0.2268145161,
2451.75,-0.1260080645,
2453.5,-0.1260080645,
2455.25,-0.2772177419,
2457,-0.07560483871,
2458.75,-0.2772177419,
2460.5,-0.1764112903,
2462.25,-0.07560483871,
2464,-0.2772177419,
2465.75,-0.1260080645,
2467.5,-0.2268145161,
2469.25,-0.3780241935,
2471,-0.1260080645,
2472.75,-0.3780241935,
2474.5,-0.2772177419,
2476.25,-0.2268145161,
2478,-0.0252016129,
2479.75,-0.3276209677,
2481.5,-0.07560483871,
2483.25,-0.2772177419,
2485,-0.0252016129,
2486.75,-0.07560483871,
2488.5,-0.07560483871,
2490.25,-0.3276209677,
2492,-0.1260080645,
2493.75,-0.2268145161,
2495.5,-0.1764112903,
2497.25,-0.1260080645,
2499,-0.2772177419,
2500.75,-0.07560483871,
2502.5,-0.07560483871,
2504.25,-0.1764112903,
2506,-0.3276209677,
2507.75,-0.1260080645,
2509.5,-0.1260080645,
2511.25,-0.0252016129,
2513,0.0252016129,
2514.75,0.1260080645,
2516.5,-0.2268145161,
2518.25,0.1260080645,
2520,0.07560483871,
2521.75,-0.1260080645,
2523.5,-0.07560483871,
2525.25,-0.3276209677,
2527,0.1260080645,
2528.75,-0.2268145161,
2530.5,-0.07560483871,
2532.25,-0.2772177419,
2534,-0.07560483871,
2535.75,-0.0252016129,
2537.5,-0.2268145161,
2539.25,-0.2268145161,
2541,-0.1764112903,
2542.75,-0.3276209677,
2544.5,-0.3276209677,
2546.25,-0.4788306452,
2548,0.1260080645,
2549.75,-0.1764112903,
2551.5,-0.1764112903,
2553.25,-0.4284274194,
2555,-0.4284274194,
2556.75,-0.2772177419,
2558.5,-0.4284274194,
2560.25,-0.2772177419,
2562,-0.3276209677,
2563.75,-0.3780241935,
2565.5,-0.1260080645,
2567.25,-0.5796370968,
2569,-0.3780241935,
2570.75,-0.3276209677,
2572.5,-0.4284274194,
2574.25,-0.2772177419,
2576,-0.2268145161,
2577.75,-0.4284274194,
2579.5,-0.0252016129,
2581.25,-0.2772177419,
2583,-0.4284274194,
2584.75,-0.2772177419,
2586.5,-0.2772177419,
2588.25,-0.2772177419,
2590,-0.0252016129,
2591.75,-0.07560483871,
2593.5,-0.2268145161,
2595.25,-0.2268145161,
2597,-0.1260080645,
2598.75,-0.2268145161,
2600.5,-0.4284274194,
2602.25,0.1260080645,
2604,-0.07560483871,
2605.75,-0.1764112903,
2607.5,-0.2772177419,
2609.25,0.0252016129,
2611,-0.0252016129,
2612.75,0.1260080645,
2614.5,-0.2268145161,
2616.25,0.1260080645,
2618,-0.2772177419,
2619.75,-0.07560483871,
2621.5,-0.1260080645,
2623.25,0.0252016129,
2625,-0.4284274194,
2626.75,0.07560483871,
2628.5,-0.2268145161,
2630.25,-0.2772177419,
2632,-0.0252016129,
2633.75,-0.1764112903,
2635.5,-0.0252016129,
2637.25,-0.2772177419,
2639,-0.2772177419,
2640.75,-0.1764112903,
2642.5,-0.07560483871,
2644.25,-0.1260080645,
2646,-0.2268145161,
2647.75,-0.4788306452,
2649.5,-0.07560483871,
2651.25,-0.2268145161,
2653,-0.2268145161,
2654.75,-0.3276209677,
2656.5,-0.3780241935,
2658.25,-0.07560483871,
2660,-0.07560483871,
2661.75,-0.2268145161,
2663.5,-0.2268145161,
2665.25,-0.2268145161,
2667,0.07560483871,
2668.75,-0.3780241935,
2670.5,-0.3276209677,
2672.25,-0.3276209677,
2674,-0.1260080645,
2675.75,-0.2772177419,
2677.5,-0.4284274194,
2679.25,-0.2268145161,
2681,-0.2772177419,
2682.75,-0.1764112903,
2684.5,-0.1764112903,
2686.25,-0.1260080645,
2688,-0.4788306452,
2689.75,-0.1764112903,
2691.5,-0.4284274194,
2693.25,-0.2772177419,
2695,-0.3780241935,
2696.75,-0.4788306452,
2698.5,-0.4788306452,
2700.25,-0.5796370968,
2702,-0.3780241935,
2703.75,-0.3276209677,
2705.5,-0.2772177419,
2707.25,-0.1260080645,
2709,-0.2772177419,
2710.75,-0.1764112903,
2712.5,-0.0252016129,
2714.25,-0.3276209677,
2716,-0.1260080645,
2717.75,-0.1260080645,
2719.5,-0.1764112903,
2721.25,-0.07560483871,
2723,-0.07560483871,
2724.75,-0.1764112903,
2726.5,-0.3276209677,
2728.25,-0.07560483871,
2730,-0.1764112903,
2731.75,0.0252016129,
2733.5,-0.0252016129,
2735.25,-0.2772177419,
2737,-0.2268145161,
2738.75,-0.4788306452,
2740.5,-0.3780241935,
2742.25,-0.3780241935,
2744,-0.1764112903,
2745.75,-0.2268145161,
2747.5,-0.07560483871,
2749.25,-0.1764112903,
2751,-0.2268145161,
2752.75,-0.1764112903,
2754.5,-0.2268145161,
2756.25,-0.1260080645,
2758,0.07560483871,
2759.75,-0.4788306452,
2761.5,-0.07560483871,
2763.25,-0.2772177419,
2765,-0.07560483871,
2766.75,-0.529233871,
2768.5,-0.1260080645,
2770.25,-0.2268145161,
2772,-0.0252016129,
2773.75,0.07560483871,
2775.5,-0.2772177419,
2777.25,0.07560483871,
2779,-0.3276209677,
2780.75,-0.1260080645,
2782.5,-0.07560483871,
2784.25,-0.4788306452,
2786,-0.1764112903,
2787.75,-0.1764112903,
2789.5,-0.3276209677,
2791.25,-0.4284274194,
2793,-0.2268145161,
2794.75,-0.3276209677,
2796.5,-0.2772177419,
2798.25,-0.4284274194,
2800,-0.2772177419,
2801.75,-0.2772177419,
2803.5,-0.529233871,
2805.25,-0.4284274194,
2807,-0.1260080645,
2808.75,-0.1764112903,
2810.5,-0.0252016129,
2812.25,-0.3780241935,
2814,-0.0252016129,
2815.75,-0.0252016129,
2817.5,-0.2268145161,
2819.25,0.1260080645,
2821,-0.0252016129,
2822.75,0.1260080645,
2824.5,-0.0252016129,
2826.25,0.0252016129,
2828,0.1260080645,
2829.75,-0.0252016129,
2831.5,0.1260080645,
2833.25,-0.0252016129,
2835,0.0252016129,
2836.75,-0.1764112903,
2838.5,0.1260080645,
2840.25,0.1260080645,
2842,-0.2268145161,
2843.75,0.07560483871,
2845.5,-0.2268145161,
2847.25,-0.2268145161,
2849,-0.1260080645,
2850.75,-0.1764112903,
2852.5,-0.3276209677,
2854.25,-0.1764112903,
2856,-0.2772177419,
2857.75,-0.0252016129,
2859.5,-0.3276209677,
2861.25,0.07560483871,
2863,-0.1764112903,
2864.75,-0.1764112903,
2866.5,-0.529233871,
2868.25,-0.2268145161,
2870,-0.1764112903,
2871.75,0.1764112903,
2873.5,0.07560483871,
2875.25,-0.3780241935,
2877,-0.1764112903,
2878.75,0.0252016129,
2880.5,-0.1260080645,
2882.25,-0.2772177419,
2884,-0.1764112903,
2885.75,-0.4788306452,
2887.5,-0.2772177419,
2889.25,-0.4284274194,
2891,-0.3276209677,
2892.75,-0.529233871,
2894.5,-0.2772177419,
2896.25,-0.5796370968,
2898,-0.6804435484,
2899.75,-0.529233871,
2901.5,-0.78125,
2903.25,-0.529233871,
2905,-0.2772177419,
2906.75,-0.3780241935,
2908.5,-0.3780241935,
2910.25,-0.3276209677,
2912,-0.529233871,
2913.75,-0.2772177419,
2915.5,-0.2268145161,
2917.25,-0.3780241935,
2919,-0.3276209677,
2920.75,-0.3276209677,
2922.5,-0.4284274194,
2924.25,-0.07560483871,
2926,-0.2268145161,
2927.75,-0.0252016129,
2929.5,-0.0252016129,
2931.25,-0.07560483871,
2933,-0.0252016129,
