"CH1_x","CH1_y"
2934.75,-0.2772177419,
2936.5,-0.4284274194,
2938.25,-0.1260080645,
2940,-0.2268145161,
2941.75,-0.3276209677,
2943.5,-0.2268145161,
2945.25,-0.2268145161,
2947,-0.1764112903,
2948.75,0.0252016129,
2950.5,-0.07560483871,
2952.25,-0.1764112903,
2954,0.1260080645,
2955.75,-0.07560483871,
2957.5,-0.0252016129,
2959.25,0.07560483871,
2961,-0.3780241935,
2962.75,-0.3276209677,
2964.5,-0.0252016129,
2966.25,-0.1764112903,
2968,-0.0252016129,
2969.75,-0.1764112903,
2971.5,-0.4284274194,
2973.25,-0.2268145161,
2975,-0.2268145161,
2976.75,0.1260080645,
2978.5,-0.1764112903,
2980.25,-0.2772177419,
2982,0.07560483871,
2983.75,-0.2268145161,
2985.5,-0.1260080645,
2987.25,0.1764112903,
2989,-0.3276209677,
2990.75,-0.1764112903,
2992.5,-0.07560483871,
2994.25,-0.1764112903,
2996,-0.3780241935,
2997.75,-0.07560483871,
2999.5,-0.07560483871,
3001.25,-0.1260080645,
3003,-0.0252016129,
3004.75,-0.1764112903,
3006.5,-0.07560483871,
3008.25,-0.0252016129,
3010,-0.2268145161,
3011.75,-0.2268145161,
3013.5,-0.0252016129,
3015.25,-0.07560483871,
3017,-0.1764112903,
3018.75,-0.2268145161,
3020.5,-0.2772177419,
3022.25,-0.1764112903,
3024,-0.1260080645,
3025.75,-0.2772177419,
3027.5,-0.2268145161,
3029.25,-0.2268145161,
3031,-0.3276209677,
3032.75,-0.2772177419,
3034.5,-0.3276209677,
3036.25,-0.1260080645,
3038,-0.1260080645,
3039.75,-0.2772177419,
3041.5,-0.07560483871,
3043.25,-0.1764112903,
3045,0.07560483871,
3046.75,-0.2772177419,
3048.5,-0.4284274194,
3050.25,0.0252016129,
3052,-0.1764112903,
3053.75,-0.3276209677,
3055.5,-0.0252016129,
3057.25,-0.07560483871,
3059,-0.3276209677,
3060.75,-0.0252016129,
3062.5,-0.4284274194,
3064.25,-0.1764112903,
3066,-0.2772177419,
3067.75,-0.1260080645,
3069.5,-0.1764112903,
3071.25,0.07560483871,
3073,-0.3276209677,
3074.75,-0.4284274194,
3076.5,-0.2268145161,
3078.25,-0.2772177419,
3080,-0.2772177419,
3081.75,-0.0252016129,
3083.5,-0.07560483871,
3085.25,-0.1764112903,
3087,-0.2772177419,
3088.75,-0.07560483871,
3090.5,-0.2268145161,
3092.25,-0.4284274194,
3094,-0.2772177419,
3095.75,-0.1764112903,
3097.5,-0.3276209677,
3099.25,-0.2772177419,
3101,-0.3276209677,
3102.75,-0.1260080645,
3104.5,-0.2772177419,
3106.25,-0.1764112903,
3108,-0.3276209677,
3109.75,-0.3276209677,
3111.5,-0.3276209677,
3113.25,-0.3780241935,
3115,-0.07560483871,
3116.75,-0.1764112903,
3118.5,-0.2268145161,
3120.25,-0.07560483871,
3122,-0.2772177419,
3123.75,-0.07560483871,
3125.5,-0.3276209677,
3127.25,-0.2268145161,
3129,-0.07560483871,
3130.75,0.07560483871,
3132.5,-0.07560483871,
3134.25,-0.07560483871,
3136,-0.07560483871,
3137.75,-0.1260080645,
3139.5,-0.07560483871,
3141.25,-0.2772177419,
3143,-0.4284274194,
3144.75,-0.1260080645,
3146.5,-0.2772177419,
3148.25,-0.3276209677,
3150,-0.1764112903,
3151.75,-0.1764112903,
3153.5,-0.2772177419,
3155.25,-0.2268145161,
3157,-0.1260080645,
3158.75,-0.2772177419,
3160.5,0.0252016129,
3162.25,-0.1260080645,
3164,-0.3780241935,
3165.75,-0.07560483871,
3167.5,-0.2268145161,
3169.25,-0.0252016129,
3171,-0.4788306452,
3172.75,-0.1764112903,
3174.5,-0.1260080645,
3176.25,-0.2772177419,
3178,-0.2268145161,
3179.75,-0.3276209677,
3181.5,-0.0252016129,
3183.25,-0.3276209677,
3185,0.07560483871,
3186.75,-0.1764112903,
3188.5,-0.3780241935,
3190.25,0.0252016129,
3192,-0.3780241935,
3193.75,-0.3276209677,
3195.5,-0.3276209677,
3197.25,-0.1260080645,
3199,-0.2772177419,
3200.75,-0.2772177419,
3202.5,-0.0252016129,
3204.25,-0.0252016129,
3206,-0.0252016129,
3207.75,-0.3276209677,
3209.5,-0.07560483871,
3211.25,-0.1260080645,
3213,-0.2268145161,
3214.75,-0.2772177419,
3216.5,-0.0252016129,
3218.25,-0.07560483871,
3220,-0.1260080645,
3221.75,-0.2268145161,
3223.5,-0.1260080645,
3225.25,-0.1260080645,
3227,-0.2772177419,
3228.75,-0.2268145161,
3230.5,-0.1260080645,
3232.25,-0.0252016129,
3234,-0.07560483871,
3235.75,-0.2268145161,
3237.5,-0.4284274194,
3239.25,-0.4788306452,
3241,-0.2268145161,
3242.75,-0.2268145161,
3244.5,-0.529233871,
3246.25,-0.1764112903,
3248,-0.3276209677,
3249.75,-0.2772177419,
3251.5,-0.3276209677,
3253.25,-0.2268145161,
3255,-0.4284274194,
3256.75,-0.2268145161,
3258.5,-0.4284274194,
3260.25,-0.2268145161,
3262,-0.4284274194,
3263.75,-0.3276209677,
3265.5,-0.07560483871,
3267.25,-0.1764112903,
3269,-0.4284274194,
3270.75,-0.1764112903,
3272.5,0.1764112903,
3274.25,-0.2268145161,
3276,-0.3276209677,
3277.75,-0.07560483871,
3279.5,-0.1764112903,
3281.25,-0.1260080645,
3283,-0.2268145161,
3284.75,0.1260080645,
3286.5,-0.1764112903,
3288.25,0.0252016129,
3290,0.07560483871,
3291.75,-0.07560483871,
3293.5,-0.1260080645,
3295.25,-0.2268145161,
3297,-0.2268145161,
3298.75,-0.0252016129,
3300.5,-0.0252016129,
3302.25,-0.2268145161,
3304,-0.3276209677,
3305.75,-0.07560483871,
3307.5,-0.1260080645,
3309.25,-0.07560483871,
3311,-0.2772177419,
3312.75,-0.0252016129,
3314.5,-0.2772177419,
3316.25,-0.4788306452,
3318,-0.2268145161,
3319.75,-0.2772177419,
3321.5,-0.529233871,
3323.25,-0.2268145161,
3325,-0.1764112903,
3326.75,-0.2772177419,
3328.5,-0.1764112903,
3330.25,-0.2268145161,
3332,-0.2268145161,
3333.75,-0.3276209677,
3335.5,-0.3276209677,
3337.25,-0.4284274194,
3339,-0.0252016129,
3340.75,-0.1764112903,
3342.5,-0.2268145161,
3344.25,-0.529233871,
3346,-0.0252016129,
3347.75,-0.4788306452,
3349.5,-0.0252016129,
3351.25,-0.4284274194,
3353,-0.07560483871,
3354.75,-0.0252016129,
3356.5,-0.3780241935,
3358.25,-0.2268145161,
3360,-0.3780241935,
3361.75,-0.2772177419,
3363.5,-0.0252016129,
3365.25,-0.3276209677,
3367,-0.2268145161,
3368.75,-0.3780241935,
3370.5,-0.1260080645,
3372.25,-0.2772177419,
3374,-0.4788306452,
3375.75,-0.0252016129,
3377.5,0.07560483871,
3379.25,-0.2772177419,
3381,-0.3276209677,
3382.75,-0.1260080645,
3384.5,-0.07560483871,
3386.25,0.07560483871,
3388,-0.2268145161,
3389.75,-0.1764112903,
3391.5,-0.2772177419,
3393.25,0.07560483871,
3395,-0.07560483871,
3396.75,-0.1260080645,
3398.5,-0.1260080645,
3400.25,-0.07560483871,
3402,-0.2772177419,
3403.75,-0.0252016129,
3405.5,-0.4284274194,
3407.25,-0.1764112903,
3409,-0.0252016129,
3410.75,-0.2772177419,
3412.5,-0.3276209677,
3414.25,0.07560483871,
3416,-0.2772177419,
3417.75,-0.3276209677,
3419.5,-0.3276209677,
3421.25,-0.1764112903,
3423,-0.2268145161,
3424.75,-0.2268145161,
3426.5,-0.1260080645,
3428.25,0.07560483871,
3430,-0.3780241935,
3431.75,-0.2268145161,
3433.5,-0.3276209677,
3435.25,-0.07560483871,
3437,-0.2772177419,
3438.75,-0.3780241935,
3440.5,-0.1260080645,
3442.25,-0.4284274194,
3444,-0.3276209677,
3445.75,-0.4788306452,
3447.5,-0.4284274194,
3449.25,-0.2268145161,
3451,-0.4284274194,
3452.75,-0.5796370968,
3454.5,-0.4284274194,
3456.25,-0.4788306452,
3458,-0.2772177419,
3459.75,-0.0252016129,
3461.5,-0.4284274194,
3463.25,-0.3276209677,
3465,-0.07560483871,
3466.75,-0.4284274194,
3468.5,-0.07560483871,
3470.25,-0.2772177419,
3472,-0.2268145161,
3473.75,-0.07560483871,
3475.5,-0.4284274194,
3477.25,-0.2268145161,
3479,-0.529233871,
3480.75,-0.2268145161,
3482.5,-0.4788306452,
3484.25,-0.2772177419,
3486,-0.1260080645,
3487.75,-0.6804435484,
3489.5,-0.2772177419,
3491.25,-0.4788306452,
3493,-0.4284274194,
3494.75,-0.3276209677,
3496.5,-0.2772177419,
3498.25,-0.2772177419,
3500,-0.3276209677,
3501.75,-0.2268145161,
3503.5,-0.2268145161,
3505.25,0.0252016129,
3507,-0.6300403226,
3508.75,-0.1764112903,
3510.5,-0.2772177419,
3512.25,0.2268145161,
3514,-0.1764112903,
3515.75,-0.3276209677,
3517.5,0.1260080645,
3519.25,-0.07560483871,
3521,-0.2268145161,
3522.75,-0.4284274194,
3524.5,-0.2268145161,
3526.25,0.07560483871,
3528,0.0252016129,
3529.75,-0.1260080645,
3531.5,-0.1260080645,
3533.25,-0.0252016129,
3535,-0.1764112903,
3536.75,-0.1764112903,
3538.5,-0.1260080645,
3540.25,-0.2772177419,
3542,-0.2268145161,
3543.75,-0.0252016129,
3545.5,-0.1764112903,
3547.25,-0.4284274194,
3549,-0.2772177419,
3550.75,-0.1260080645,
3552.5,-0.1260080645,
3554.25,-0.3276209677,
3556,-0.2772177419,
3557.75,-0.3780241935,
3559.5,-0.1764112903,
3561.25,-0.1260080645,
3563,-0.2268145161,
3564.75,-0.4788306452,
3566.5,-0.1260080645,
3568.25,-0.1764112903,
3570,-0.2772177419,
3571.75,-0.2772177419,
3573.5,-0.3780241935,
3575.25,-0.0252016129,
3577,0.07560483871,
3578.75,0.07560483871,
3580.5,-0.3276209677,
3582.25,0.1260080645,
3584,-0.1764112903,
3585.75,-0.1764112903,
3587.5,-0.1764112903,
3589.25,-0.07560483871,
3591,-0.1260080645,
3592.75,-0.4284274194,
3594.5,-0.0252016129,
3596.25,-0.3276209677,
3598,-0.3276209677,
3599.75,-0.1764112903,
3601.5,-0.4284274194,
3603.25,-0.2268145161,
3605,-0.4284274194,
3606.75,-0.2268145161,
3608.5,-0.0252016129,
3610.25,0.07560483871,
3612,-0.3276209677,
3613.75,-0.1764112903,
3615.5,-0.2772177419,
3617.25,-0.2772177419,
3619,-0.1764112903,
3620.75,-0.0252016129,
3622.5,-0.0252016129,
3624.25,-0.3276209677,
3626,-0.1764112903,
3627.75,-0.1764112903,
3629.5,-0.1764112903,
3631.25,-0.2772177419,
3633,-0.4284274194,
3634.75,0.1764112903,
3636.5,-0.2772177419,
3638.25,-0.3780241935,
3640,-0.1764112903,
3641.75,-0.3276209677,
3643.5,-0.2772177419,
3645.25,0.0252016129,
3647,0.1260080645,
3648.75,-0.0252016129,
3650.5,-0.1764112903,
3652.25,-0.2772177419,
3654,-0.07560483871,
3655.75,-0.3276209677,
3657.5,-0.2772177419,
3659.25,-0.2772177419,
3661,-0.1260080645,
3662.75,-0.3780241935,
3664.5,-0.3276209677,
3666.25,-0.0252016129,
3668,-0.529233871,
3669.75,-0.3276209677,
3671.5,-0.4788306452,
3673.25,-0.3780241935,
3675,-0.1764112903,
3676.75,-0.3276209677,
3678.5,-0.3780241935,
3680.25,-0.1260080645,
3682,-0.4284274194,
3683.75,-0.2772177419,
3685.5,-0.2268145161,
3687.25,-0.0252016129,
3689,-0.1764112903,
3690.75,-0.1764112903,
3692.5,-0.2268145161,
3694.25,-0.3780241935,
3696,-0.1764112903,
3697.75,-0.1764112903,
3699.5,-0.1764112903,
3701.25,-0.0252016129,
3703,-0.1764112903,
3704.75,-0.2268145161,
3706.5,-0.1260080645,
3708.25,-0.3276209677,
3710,-0.4284274194,
3711.75,-0.1260080645,
3713.5,-0.2268145161,
3715.25,-0.1764112903,
3717,-0.2772177419,
3718.75,-0.2268145161,
3720.5,-0.1260080645,
3722.25,-0.2268145161,
3724,-0.3276209677,
3725.75,-0.1764112903,
3727.5,-0.3276209677,
3729.25,-0.1764112903,
3731,-0.0252016129,
3732.75,-0.07560483871,
3734.5,-0.2268145161,
3736.25,-0.1764112903,
3738,-0.2268145161,
3739.75,-0.3780241935,
3741.5,-0.3780241935,
3743.25,-0.07560483871,
3745,-0.1260080645,
3746.75,-0.4284274194,
3748.5,-0.3780241935,
3750.25,-0.3276209677,
3752,-0.1764112903,
3753.75,-0.1764112903,
3755.5,-0.4284274194,
3757.25,-0.529233871,
3759,-0.07560483871,
3760.75,-0.1260080645,
3762.5,-0.3276209677,
3764.25,-0.2268145161,
3766,-0.3780241935,
3767.75,-0.3780241935,
3769.5,-0.1260080645,
3771.25,-0.3276209677,
3773,-0.2772177419,
3774.75,-0.2772177419,
3776.5,-0.5796370968,
3778.25,-0.1260080645,
3780,-0.1764112903,
3781.75,-0.4284274194,
3783.5,-0.2772177419,
3785.25,-0.3276209677,
3787,0.0252016129,
3788.75,-0.1764112903,
3790.5,-0.2268145161,
3792.25,0.0252016129,
3794,-0.3780241935,
3795.75,-0.3780241935,
3797.5,-0.1260080645,
3799.25,-0.07560483871,
3801,0.1764112903,
3802.75,-0.1260080645,
3804.5,0.1260080645,
3806.25,-0.1260080645,
3808,-0.1260080645,
3809.75,-0.3276209677,
3811.5,-0.2268145161,
3813.25,-0.0252016129,
3815,-0.4284274194,
3816.75,-0.4284274194,
3818.5,-0.1764112903,
3820.25,-0.3276209677,
3822,-0.07560483871,
3823.75,-0.1260080645,
3825.5,-0.2772177419,
3827.25,-0.2268145161,
3829,-0.1260080645,
3830.75,-0.1764112903,
3832.5,0.1260080645,
3834.25,-0.2772177419,
3836,-0.2268145161,
3837.75,-0.1260080645,
3839.5,0.07560483871,
3841.25,-0.2268145161,
3843,-0.1764112903,
3844.75,0.0252016129,
3846.5,-0.0252016129,
3848.25,-0.07560483871,
3850,-0.3276209677,
3851.75,-0.1764112903,
3853.5,-0.2772177419,
3855.25,-0.2772177419,
3857,-0.0252016129,
3858.75,-0.0252016129,
3860.5,-0.2772177419,
3862.25,0.0252016129,
3864,-0.2772177419,
3865.75,-0.1764112903,
3867.5,-0.1764112903,
3869.25,-0.2268145161,
3871,-0.07560483871,
3872.75,-0.3780241935,
3874.5,-0.0252016129,
3876.25,-0.4284274194,
3878,-0.07560483871,
3879.75,-0.2268145161,
3881.5,-0.1260080645,
3883.25,-0.1260080645,
3885,-0.3276209677,
3886.75,-0.5796370968,
3888.5,-0.3780241935,
3890.25,-0.529233871,
3892,-0.529233871,
3893.75,-0.2772177419,
3895.5,-0.07560483871,
3897.25,-0.6300403226,
3899,-0.3780241935,
3900.75,-0.2268145161,
3902.5,-0.4788306452,
3904.25,-0.0252016129,
3906,-0.2268145161,
3907.75,-0.2268145161,
3909.5,-0.2772177419,
3911.25,-0.1260080645,
3913,0.07560483871,
3914.75,-0.1764112903,
3916.5,-0.07560483871,
3918.25,-0.07560483871,
3920,-0.1260080645,
3921.75,0.07560483871,
3923.5,-0.3276209677,
3925.25,0.1764112903,
3927,-0.07560483871,
3928.75,0.2268145161,
3930.5,0.0252016129,
3932.25,0.1764112903,
3934,0.0252016129,
3935.75,-0.0252016129,
3937.5,0.1764112903,
3939.25,-0.2772177419,
3941,-0.0252016129,
3942.75,-0.2268145161,
3944.5,-0.07560483871,
3946.25,-0.2772177419,
3948,-0.2268145161,
3949.75,-0.2772177419,
3951.5,-0.2772177419,
3953.25,-0.2268145161,
3955,-0.3276209677,
3956.75,-0.2268145161,
3958.5,-0.2268145161,
3960.25,-0.2268145161,
3962,-0.1764112903,
3963.75,-0.2772177419,
3965.5,-0.07560483871,
3967.25,-0.1764112903,
3969,-0.2268145161,
3970.75,-0.2772177419,
3972.5,-0.3780241935,
3974.25,-0.4788306452,
3976,-0.2772177419,
3977.75,-0.2772177419,
3979.5,-0.1260080645,
3981.25,-0.0252016129,
3983,-0.3780241935,
3984.75,-0.1764112903,
3986.5,-0.07560483871,
3988.25,-0.3780241935,
3990,-0.1764112903,
3991.75,-0.07560483871,
3993.5,-0.1764112903,
3995.25,-0.07560483871,
3997,-0.2268145161,
3998.75,-0.1764112903,
4000.5,0.0252016129,
4002.25,0.1764112903,
4004,-0.3276209677,
4005.75,-0.07560483871,
4007.5,-0.07560483871,
4009.25,-0.3276209677,
4011,-0.1260080645,
4012.75,-0.3780241935,
4014.5,-0.1260080645,
4016.25,-0.1764112903,
4018,-0.1764112903,
4019.75,-0.1260080645,
4021.5,-0.529233871,
4023.25,-0.3276209677,
4025,-0.2772177419,
4026.75,-0.2268145161,
4028.5,-0.1764112903,
4030.25,-0.2268145161,
4032,-0.07560483871,
4033.75,0.0252016129,
4035.5,-0.1260080645,
4037.25,-0.2268145161,
4039,-0.2268145161,
4040.75,0.0252016129,
4042.5,0.0252016129,
4044.25,-0.1764112903,
4046,-0.1764112903,
4047.75,-0.2772177419,
4049.5,-0.2268145161,
4051.25,-0.07560483871,
4053,0.07560483871,
4054.75,-0.4788306452,
4056.5,-0.0252016129,
4058.25,-0.4284274194,
4060,-0.1764112903,
4061.75,-0.1260080645,
4063.5,-0.3276209677,
4065.25,-0.2268145161,
4067,-0.2772177419,
4068.75,-0.0252016129,
4070.5,-0.3780241935,
4072.25,-0.7308467742,
4074,-0.2268145161,
4075.75,-0.4788306452,
4077.5,-0.07560483871,
4079.25,-0.2268145161,
4081,-0.07560483871,
4082.75,-0.4788306452,
4084.5,-0.1260080645,
4086.25,-0.2268145161,
4088,-0.1260080645,
4089.75,-0.1764112903,
4091.5,-0.1260080645,
4093.25,0.0252016129,
4095,-0.2268145161,
4096.75,-0.2772177419,
4098.5,-0.0252016129,
4100.25,-0.07560483871,
4102,-0.1260080645,
4103.75,-0.6300403226,
4105.5,-0.07560483871,
4107.25,-0.2772177419,
4109,-0.3276209677,
4110.75,-0.07560483871,
4112.5,-0.1260080645,
4114.25,-0.3276209677,
4116,-0.3276209677,
4117.75,-0.3276209677,
4119.5,-0.07560483871,
4121.25,-0.1260080645,
4123,-0.1260080645,
4124.75,-0.07560483871,
4126.5,-0.07560483871,
4128.25,-0.1260080645,
4130,-0.529233871,
4131.75,-0.3276209677,
4133.5,-0.2772177419,
4135.25,-0.3276209677,
4137,-0.2268145161,
4138.75,-0.3276209677,
4140.5,-0.2268145161,
4142.25,0.0252016129,
4144,-0.3276209677,
4145.75,-0.07560483871,
4147.5,-0.1764112903,
4149.25,-0.1260080645,
4151,-0.1260080645,
4152.75,-0.07560483871,
4154.5,-0.3276209677,
4156.25,-0.07560483871,
4158,-0.2268145161,
4159.75,-0.0252016129,
4161.5,-0.2268145161,
4163.25,-0.3780241935,
4165,0.1764112903,
4166.75,-0.0252016129,
4168.5,-0.0252016129,
4170.25,0.1764112903,
4172,-0.07560483871,
4173.75,-0.1764112903,
4175.5,-0.2772177419,
4177.25,-0.1764112903,
4179,-0.07560483871,
4180.75,-0.2772177419,
4182.5,-0.1764112903,
4184.25,-0.1260080645,
4186,-0.1764112903,
4187.75,-0.07560483871,
4189.5,-0.07560483871,
4191.25,-0.2268145161,
4193,-0.3276209677,
4194.75,-0.2772177419,
4196.5,-0.3780241935,
4198.25,-0.1764112903,
4200,-0.3276209677,
4201.75,-0.1260080645,
4203.5,-0.2772177419,
4205.25,-0.2268145161,
4207,-0.0252016129,
4208.75,-0.5796370968,
4210.5,-0.2772177419,
4212.25,-0.1764112903,
4214,-0.4284274194,
4215.75,-0.2268145161,
4217.5,-0.1260080645,
4219.25,-0.2268145161,
4221,-0.0252016129,
4222.75,-0.1764112903,
4224.5,-0.3276209677,
4226.25,-0.1764112903,
4228,-0.1260080645,
4229.75,-0.07560483871,
4231.5,-0.07560483871,
4233.25,-0.07560483871,
4235,-0.1764112903,
4236.75,-0.2268145161,
4238.5,-0.07560483871,
4240.25,-0.3780241935,
4242,-0.1764112903,
4243.75,-0.1260080645,
4245.5,-0.1260080645,
4247.25,-0.3780241935,
4249,-0.1260080645,
4250.75,-0.2268145161,
4252.5,-0.4788306452,
4254.25,-0.3276209677,
4256,-0.3780241935,
4257.75,-0.07560483871,
4259.5,-0.3780241935,
4261.25,-0.1260080645,
4263,-0.3276209677,
4264.75,-0.1764112903,
4266.5,-0.0252016129,
4268.25,-0.1260080645,
4270,-0.0252016129,
4271.75,-0.2268145161,
4273.5,-0.2268145161,
4275.25,-0.2772177419,
4277,-0.2772177419,
4278.75,-0.07560483871,
4280.5,-0.4284274194,
4282.25,-0.1260080645,
4284,-0.3780241935,
4285.75,-0.3276209677,
4287.5,-0.2268145161,
4289.25,-0.5796370968,
4291,-0.3276209677,
4292.75,-0.07560483871,
4294.5,-0.2268145161,
4296.25,-0.3780241935,
4298,-0.529233871,
4299.75,-0.1764112903,
4301.5,-0.3276209677,
4303.25,-0.2268145161,
4305,0.07560483871,
4306.75,-0.07560483871,
4308.5,-0.4284274194,
4310.25,-0.1764112903,
4312,-0.2772177419,
4313.75,-0.1764112903,
4315.5,-0.1260080645,
4317.25,-0.2772177419,
4319,-0.2268145161,
4320.75,0.0252016129,
4322.5,-0.0252016129,
4324.25,-0.07560483871,
4326,-0.2772177419,
4327.75,-0.2268145161,
4329.5,-0.2268145161,
4331.25,-0.3276209677,
4333,-0.2268145161,
4334.75,-0.1260080645,
4336.5,-0.07560483871,
4338.25,-0.1260080645,
4340,-0.07560483871,
4341.75,-0.3276209677,
4343.5,-0.0252016129,
4345.25,-0.2268145161,
4347,-0.1260080645,
4348.75,-0.07560483871,
4350.5,-0.6300403226,
4352.25,-0.2268145161,
4354,-0.2772177419,
4355.75,-0.1764112903,
4357.5,-0.1764112903,
4359.25,-0.0252016129,
4361,-0.4284274194,
4362.75,-0.4284274194,
4364.5,-0.0252016129,
4366.25,-0.3276209677,
4368,-0.0252016129,
4369.75,-0.1764112903,
4371.5,-0.1764112903,
4373.25,-0.5796370968,
